product_id,product_name,price,cost,stock_quantity,orders_per_day,weekly_sales
1,Toothbrush 1 pc,749.93,555.07,149,88,616
2,Poha 500g,789.76,542.43,79,21,147
3,Tea Powder 250g,134.69,76.25,129,70,490
4,Milk 1L,475.62,331.69,112,33,231
5,Shampoo 180ml,208.08,131.1,441,52,364
6,Orange 1kg,405.5,300.34,445,89,623
7,Garbage Bags 30 pcs,592.54,360.15,203,41,287
8,Spinach 1 bunch,241.26,179.46,29,23,161
9,Detergent Liquid 1L,621.45,374.25,405,58,406
10,Eggs 12 pcs,321.01,165.61,293,70,490
11,Shampoo 180ml,396.37,268.96,80,96,672
12,Eggs 12 pcs,959.74,661.53,377,81,567
13,Milk 500ml,352.82,229.12,421,71,497
14,Cornflakes 500g,415.97,238.71,243,18,126
15,Curd 400g,797.32,423.57,369,60,420
16,Namkeen 200g,504.06,380.94,279,23,161
17,Basmati Rice 5kg,66.54,45.6,294,27,189
18,Banana 1 dozen,452.11,286.81,447,47,329
19,Dishwash Liquid 500ml,808.7,432.85,261,94,658
20,Spinach 1 bunch,207.64,130.97,496,28,196
21,Potato Chips 100g,582.79,381.91,28,54,378
22,Tissue Paper 1 pack,842.5,519.56,261,70,490
23,Wheat Flour 5kg,141.32,89.62,106,7,49
24,Potato 1kg,316.69,224.72,208,62,434
25,Garbage Bags 30 pcs,705.64,470.29,151,62,434
26,Curd 400g,31.13,20.18,293,11,77
27,Eggs 12 pcs,447.77,331.36,219,72,504
28,Olive Oil 500ml,830.29,540.82,385,54,378
29,Face Wash 150ml,409.83,220.44,258,13,91
30,Hand Wash 250ml,803.66,434.22,233,81,567
31,Noodles 70g,88.03,44.8,80,90,630
32,Face Wash 150ml,494.34,392.28,333,15,105
33,Sunflower Oil 1L,430.78,239.25,346,10,70
34,Orange Juice 1L,528.3,397.88,86,91,637
35,Eggs 12 pcs,970.43,559.15,185,24,168
36,Body Lotion 200ml,792.67,428.12,254,12,84
37,Mango 1kg,424.61,312.17,127,98,686
38,Biscuits 100g,395.27,295.69,214,66,462
39,Orange 1kg,714.85,473.27,97,60,420
40,Namkeen 200g,89.18,50.71,418,44,308
41,Frozen Peas 500g,945.59,580.71,242,93,651
42,Mayonnaise 250g,469.89,354.71,7,20,140
43,Curd 400g,510.95,359.55,93,3,21
44,Brown Bread 400g,523.95,324.08,143,25,175
45,Olive Oil 500ml,930.98,517.95,12,76,532
46,Salt 1kg,223.77,162.42,388,64,448
47,Mango 1kg,290.1,218.51,424,74,518
48,Soap 100g,273.4,186.87,260,66,462
49,Milk 1L,324.26,170.15,329,28,196
50,Milk 1L,822.91,614.65,36,14,98
51,Sugar 1kg,302.88,172.25,245,95,665
52,Pasta 200g,190.67,143.54,36,50,350
53,Mustard Oil 1L,834.07,472.04,234,32,224
54,Curd 400g,835.22,504.83,50,49,343
55,Potato Chips 100g,301.64,212.06,268,12,84
56,Carrot 500g,378.13,263.93,347,67,469
57,Floor Cleaner 1L,977.71,561.84,31,22,154
58,Orange 1kg,689.11,442.84,129,77,539
59,Tissue Paper 1 pack,735.4,379.22,19,33,231
60,Detergent Powder 1kg,616.18,311.61,186,56,392
61,Noodles 70g,627.95,360.8,468,48,336
62,Apple 1kg,273.26,213.44,455,95,665
63,Salt 1kg,47.89,25.34,216,97,679
64,Jam 200g,859.89,455.92,93,68,476
65,Soap 100g,96.16,74.44,180,13,91
66,Sugar 1kg,737.59,422.42,225,42,294
67,Salt 1kg,548.52,374.57,306,13,91
68,Capsicum 500g,572.36,407.62,355,100,700
69,Onion 1kg,389.84,207.89,12,26,182
70,Floor Cleaner 1L,939.5,490.73,122,15,105
71,Floor Cleaner 1L,83.64,58.73,277,37,259
72,Paneer 200g,32.24,18.27,127,97,679
73,Rice 1kg,909.99,691.37,118,55,385
74,Floor Cleaner 1L,283.38,181.58,184,56,392
75,Carrot 500g,993.95,549.63,371,98,686
76,Cornflakes 500g,306.83,237.57,33,97,679
77,Mineral Water 1L,709.51,414.92,313,97,679
78,Onion 1kg,685.44,521.77,403,84,588
79,Carrot 500g,235.59,148.36,69,91,637
80,Sugar 1kg,548.88,289.31,170,27,189
81,Tomato 1kg,367.83,223.45,495,83,581
82,Tea Powder 250g,920.75,598.36,10,9,63
83,Tissue Paper 1 pack,985.63,731.84,462,17,119
84,Dishwash Liquid 500ml,255.01,165.49,411,28,196
85,Milk 500ml,616.32,343.56,42,60,420
86,Cornflakes 500g,341.75,193.49,164,76,532
87,Toothbrush 1 pc,880.31,538.06,285,25,175
88,Toothbrush 1 pc,761.39,452.31,229,100,700
89,Frozen Peas 500g,254.24,152.46,11,78,546
90,Carrot 500g,48.09,24.26,96,20,140
91,Body Lotion 200ml,775.94,595.21,78,94,658
92,Poha 500g,804.62,402.89,266,29,203
93,Detergent Liquid 1L,596.88,393.07,166,82,574
94,Frozen Peas 500g,666.34,520.59,160,99,693
95,Body Lotion 200ml,35.99,22.37,395,67,469
96,Cucumber 500g,555.26,356.3,20,16,112
97,Bread 400g,53.73,29.12,122,2,14
98,Orange 1kg,847.15,530.39,205,61,427
99,Orange 1kg,656.92,404.1,4,90,630
100,Cauliflower 1pc,607.17,377.87,444,80,560
101,Oats 1kg,169.65,94.45,193,89,623
102,Onion 1kg,494.58,285.94,70,74,518
103,Hand Wash 250ml,87.45,60.01,303,96,672
104,Tea Powder 250g,86.63,68.93,286,90,630
105,Jam 200g,726.01,417.29,6,40,280
106,Mango 1kg,885.95,629.96,119,36,252
107,Dishwash Liquid 500ml,572.34,327.66,367,26,182
108,Bread 400g,324.59,219.61,315,59,413
109,Ice Cream 1L,851.9,535.3,331,68,476
110,Oats 1kg,338.34,210.44,187,8,56
111,Cornflakes 500g,854.74,515.36,403,18,126
112,Wheat Flour 5kg,483.12,307.2,453,17,119
113,Tea Powder 250g,58.15,43.95,286,39,273
114,Cornflakes 500g,331.12,171.49,317,37,259
115,Olive Oil 500ml,827.22,661.51,453,33,231
116,Floor Cleaner 1L,24.18,13.02,472,70,490
117,Toothpaste 150g,858.75,477.9,125,33,231
118,Cucumber 500g,603.09,465.28,147,33,231
119,Jam 200g,987.42,688.99,401,87,609
120,Spinach 1 bunch,234,168.14,236,37,259
121,Face Wash 150ml,604.11,465.36,451,78,546
122,Potato 1kg,914.3,646.2,485,57,399
